case_id,outer_fold,split
BraTS2021_00002,0,train
BraTS2021_00003,0,train
BraTS2021_00016,0,train
BraTS2021_00018,0,train
BraTS2021_00020,0,train
BraTS2021_00028,0,train
BraTS2021_00035,0,train
BraTS2021_00045,0,train
BraTS2021_00046,0,train
BraTS2021_00053,0,train
BraTS2021_00054,0,train
BraTS2021_00063,0,train
BraTS2021_00066,0,train
BraTS2021_00070,0,train
BraTS2021_00077,0,train
BraTS2021_00085,0,train
BraTS2021_00094,0,train
BraTS2021_00100,0,train
BraTS2021_00103,0,train
BraTS2021_00112,0,train
BraTS2021_00115,0,train
BraTS2021_00117,0,train
BraTS2021_00118,0,train
BraTS2021_00132,0,train
BraTS2021_00136,0,train
BraTS2021_00139,0,train
BraTS2021_00151,0,train
BraTS2021_00152,0,train
BraTS2021_00158,0,train
BraTS2021_00170,0,train
BraTS2021_00178,0,train
BraTS2021_00183,0,train
BraTS2021_00185,0,train
BraTS2021_00186,0,train
BraTS2021_00191,0,train
BraTS2021_00192,0,train
BraTS2021_00201,0,train
BraTS2021_00203,0,train
BraTS2021_00207,0,train
BraTS2021_00209,0,train
BraTS2021_00212,0,train
BraTS2021_00214,0,train
BraTS2021_00222,0,train
BraTS2021_00241,0,train
BraTS2021_00243,0,train
BraTS2021_00253,0,train
BraTS2021_00254,0,train
BraTS2021_00262,0,train
BraTS2021_00263,0,train
BraTS2021_00266,0,train
BraTS2021_00280,0,train
BraTS2021_00282,0,train
BraTS2021_00283,0,train
BraTS2021_00289,0,train
BraTS2021_00300,0,train
BraTS2021_00310,0,train
BraTS2021_00312,0,train
BraTS2021_00327,0,train
BraTS2021_00331,0,train
BraTS2021_00332,0,train
BraTS2021_00339,0,train
BraTS2021_00341,0,train
BraTS2021_00343,0,train
BraTS2021_00348,0,train
BraTS2021_00350,0,train
BraTS2021_00352,0,train
BraTS2021_00353,0,train
BraTS2021_00373,0,train
BraTS2021_00387,0,train
BraTS2021_00407,0,train
BraTS2021_00418,0,train
BraTS2021_00430,0,train
BraTS2021_00431,0,train
BraTS2021_00432,0,train
BraTS2021_00433,0,train
BraTS2021_00443,0,train
BraTS2021_00454,0,train
BraTS2021_00457,0,train
BraTS2021_00464,0,train
BraTS2021_00468,0,train
BraTS2021_00472,0,train
BraTS2021_00495,0,train
BraTS2021_00499,0,train
BraTS2021_00506,0,train
BraTS2021_00510,0,train
BraTS2021_00518,0,train
BraTS2021_00524,0,train
BraTS2021_00526,0,train
BraTS2021_00528,0,train
BraTS2021_00532,0,train
BraTS2021_00544,0,train
BraTS2021_00545,0,train
BraTS2021_00555,0,train
BraTS2021_00565,0,train
BraTS2021_00578,0,train
BraTS2021_00593,0,train
BraTS2021_00594,0,train
BraTS2021_00596,0,train
BraTS2021_00604,0,train
BraTS2021_00608,0,train
BraTS2021_00612,0,train
BraTS2021_00613,0,train
BraTS2021_00624,0,train
BraTS2021_00630,0,train
BraTS2021_00640,0,train
BraTS2021_00642,0,train
BraTS2021_00646,0,train
BraTS2021_00652,0,train
BraTS2021_00655,0,train
BraTS2021_00659,0,train
BraTS2021_00675,0,train
BraTS2021_00676,0,train
BraTS2021_00679,0,train
BraTS2021_00680,0,train
BraTS2021_00683,0,train
BraTS2021_00687,0,train
BraTS2021_00698,0,train
BraTS2021_00708,0,train
BraTS2021_00731,0,train
BraTS2021_00734,0,train
BraTS2021_00759,0,train
BraTS2021_00772,0,train
BraTS2021_00778,0,train
BraTS2021_00780,0,train
BraTS2021_00782,0,train
BraTS2021_00789,0,train
BraTS2021_00791,0,train
BraTS2021_00793,0,train
BraTS2021_00796,0,train
BraTS2021_00802,0,train
BraTS2021_00823,0,train
BraTS2021_00838,0,train
BraTS2021_00839,0,train
BraTS2021_01000,0,train
BraTS2021_01001,0,train
BraTS2021_01012,0,train
BraTS2021_01014,0,train
BraTS2021_01015,0,train
BraTS2021_01022,0,train
BraTS2021_01023,0,train
BraTS2021_01024,0,train
BraTS2021_01026,0,train
BraTS2021_01028,0,train
BraTS2021_01034,0,train
BraTS2021_01035,0,train
BraTS2021_01041,0,train
BraTS2021_01042,0,train
BraTS2021_01043,0,train
BraTS2021_01046,0,train
BraTS2021_01047,0,train
BraTS2021_01050,0,train
BraTS2021_01052,0,train
BraTS2021_01062,0,train
BraTS2021_01063,0,train
BraTS2021_01071,0,train
BraTS2021_01075,0,train
BraTS2021_01078,0,train
BraTS2021_01079,0,train
BraTS2021_01082,0,train
BraTS2021_01084,0,train
BraTS2021_01089,0,train
BraTS2021_01090,0,train
BraTS2021_01098,0,train
BraTS2021_01099,0,train
BraTS2021_01100,0,train
BraTS2021_01101,0,train
BraTS2021_01102,0,train
BraTS2021_01107,0,train
BraTS2021_01108,0,train
BraTS2021_01110,0,train
BraTS2021_01113,0,train
BraTS2021_01130,0,train
BraTS2021_01133,0,train
BraTS2021_01135,0,train
BraTS2021_01144,0,train
BraTS2021_01145,0,train
BraTS2021_01147,0,train
BraTS2021_01150,0,train
BraTS2021_01152,0,train
BraTS2021_01153,0,train
BraTS2021_01154,0,train
BraTS2021_01156,0,train
BraTS2021_01163,0,train
BraTS2021_01173,0,train
BraTS2021_01174,0,train
BraTS2021_01183,0,train
BraTS2021_01190,0,train
BraTS2021_01192,0,train
BraTS2021_01193,0,train
BraTS2021_01198,0,train
BraTS2021_01200,0,train
BraTS2021_01206,0,train
BraTS2021_01207,0,train
BraTS2021_01210,0,train
BraTS2021_01216,0,train
BraTS2021_01220,0,train
BraTS2021_01227,0,train
BraTS2021_01229,0,train
BraTS2021_01230,0,train
BraTS2021_01239,0,train
BraTS2021_01241,0,train
BraTS2021_01243,0,train
BraTS2021_01251,0,train
BraTS2021_01257,0,train
BraTS2021_01258,0,train
BraTS2021_01273,0,train
BraTS2021_01275,0,train
BraTS2021_01276,0,train
BraTS2021_01281,0,train
BraTS2021_01297,0,train
BraTS2021_01303,0,train
BraTS2021_01307,0,train
BraTS2021_01312,0,train
BraTS2021_01313,0,train
BraTS2021_01314,0,train
BraTS2021_01317,0,train
BraTS2021_01320,0,train
BraTS2021_01327,0,train
BraTS2021_01334,0,train
BraTS2021_01336,0,train
BraTS2021_01343,0,train
BraTS2021_01347,0,train
BraTS2021_01350,0,train
BraTS2021_01362,0,train
BraTS2021_01363,0,train
BraTS2021_01366,0,train
BraTS2021_01370,0,train
BraTS2021_01374,0,train
BraTS2021_01381,0,train
BraTS2021_01387,0,train
BraTS2021_01391,0,train
BraTS2021_01396,0,train
BraTS2021_01397,0,train
BraTS2021_01406,0,train
BraTS2021_01409,0,train
BraTS2021_01413,0,train
BraTS2021_01415,0,train
BraTS2021_01419,0,train
BraTS2021_01421,0,train
BraTS2021_01422,0,train
BraTS2021_01426,0,train
BraTS2021_01428,0,train
BraTS2021_01435,0,train
BraTS2021_01436,0,train
BraTS2021_01437,0,train
BraTS2021_01439,0,train
BraTS2021_01442,0,train
BraTS2021_01446,0,train
BraTS2021_01447,0,train
BraTS2021_01448,0,train
BraTS2021_01457,0,train
BraTS2021_01462,0,train
BraTS2021_01468,0,train
BraTS2021_01470,0,train
BraTS2021_01475,0,train
BraTS2021_01477,0,train
BraTS2021_01479,0,train
BraTS2021_01480,0,train
BraTS2021_01482,0,train
BraTS2021_01489,0,train
BraTS2021_01490,0,train
BraTS2021_01495,0,train
BraTS2021_01498,0,train
BraTS2021_01499,0,train
BraTS2021_01500,0,train
BraTS2021_01502,0,train
BraTS2021_01506,0,train
BraTS2021_01508,0,train
BraTS2021_01525,0,train
BraTS2021_01526,0,train
BraTS2021_01528,0,train
BraTS2021_01530,0,train
BraTS2021_01539,0,train
BraTS2021_01540,0,train
BraTS2021_01543,0,train
BraTS2021_01564,0,train
BraTS2021_01567,0,train
BraTS2021_01569,0,train
BraTS2021_01584,0,train
BraTS2021_01587,0,train
BraTS2021_01589,0,train
BraTS2021_01593,0,train
BraTS2021_01594,0,train
BraTS2021_01598,0,train
BraTS2021_01600,0,train
BraTS2021_01602,0,train
BraTS2021_01606,0,train
BraTS2021_01612,0,train
BraTS2021_01617,0,train
BraTS2021_01620,0,train
BraTS2021_01625,0,train
BraTS2021_01629,0,train
BraTS2021_01630,0,train
BraTS2021_01631,0,train
BraTS2021_01632,0,train
BraTS2021_01651,0,train
BraTS2021_01659,0,train
BraTS2021_01662,0,train
BraTS2021_01664,0,train
BraTS2021_01666,0,train
BraTS2021_00000,0,test
BraTS2021_00011,0,test
BraTS2021_00017,0,test
BraTS2021_00030,0,test
BraTS2021_00058,0,test
BraTS2021_00095,0,test
BraTS2021_00111,0,test
BraTS2021_00128,0,test
BraTS2021_00137,0,test
BraTS2021_00177,0,test
